run,final_capital,total_return_pct,max_drawdown_pct,max_consec_losses
0,15940.61,59.41,-10.23,7
1,15105.96,51.06,-9.93,5
2,18692.84,86.93,-10.06,5
3,16765.99,67.66,-8.38,5
4,16746.38,67.46,-5.73,6
5,15626.38,56.26,-7.84,10
6,17631.55,76.32,-7.7,6
7,17455.05,74.55,-9.35,5
8,13157.76,31.58,-12.23,6
9,12970.72,29.71,-15.14,11
10,13117.41,31.17,-10.8,7
11,16459.01,64.59,-7.68,6
12,15314.07,53.14,-7.57,5
13,13879.36,38.79,-11.89,5
14,16178.76,61.79,-11.87,11
15,23248.31,132.48,-6.32,6
16,13702.94,37.03,-9.5,6
17,14493.49,44.93,-6.72,5
18,14457.76,44.58,-13.27,6
19,15956.82,59.57,-11.19,8
20,16860.34,68.6,-6.3,6
21,17382.89,73.83,-12.94,6
22,15179.3,51.79,-12.1,7
23,15685.24,56.85,-8.47,8
24,19741.39,97.41,-10.36,8
25,19251.28,92.51,-9.02,7
26,13085.25,30.85,-7.68,8
27,19743.63,97.44,-6.59,6
28,11857.06,18.57,-13.11,8
29,14857.27,48.57,-10.86,7
30,18842.34,88.42,-6.38,6
31,15924.7,59.25,-7.78,6
32,17615.94,76.16,-6.69,6
33,16651.06,66.51,-5.17,5
34,18548.08,85.48,-12.48,6
35,14568.21,45.68,-10.49,7
36,13715.1,37.15,-10.7,7
37,16093.13,60.93,-5.36,6
38,16714.59,67.15,-9.02,5
39,14099.15,40.99,-14.05,5
40,17489.91,74.9,-6.92,5
41,14819.87,48.2,-8.63,9
42,20568.56,105.69,-6.19,5
43,19023.05,90.23,-10.39,7
44,16905.5,69.06,-8.98,6
45,13859.15,38.59,-10.97,9
46,13752.35,37.52,-11.31,7
47,22897.37,128.97,-7.26,7
48,16402.02,64.02,-8.63,6
49,22938.42,129.38,-6.25,4
50,16015.07,60.15,-7.67,8
51,13988.19,39.88,-8.12,6
52,11491.98,14.92,-13.38,6
53,18036.07,80.36,-9.3,6
54,20101.45,101.01,-7.54,7
55,18427.79,84.28,-10.13,9
56,11610.54,16.11,-13.76,9
57,13651.19,36.51,-9.25,8
58,16237.49,62.37,-8.37,5
59,16891.36,68.91,-6.46,4
60,14845.97,48.46,-6.17,6
61,22279.76,122.8,-6.3,4
62,20908.23,109.08,-5.01,5
63,21566.67,115.67,-7.17,6
64,20487.37,104.87,-7.25,5
65,17201.75,72.02,-9.32,7
66,19447.1,94.47,-5.26,5
67,15085.03,50.85,-8.9,7
68,19918.6,99.19,-5.28,6
69,13460.57,34.61,-11.24,7
70,14327.61,43.28,-12.05,5
71,16168.16,61.68,-6.92,6
72,14080.19,40.8,-8.73,6
73,15733.72,57.34,-9.63,7
74,15531.85,55.32,-7.3,6
75,17983.32,79.83,-5.59,4
76,17230.66,72.31,-5.2,6
77,18701.3,87.01,-8.14,6
78,18225.44,82.25,-5.67,5
79,16231.46,62.31,-9.28,6
80,18200.37,82.0,-5.48,6
81,18592.26,85.92,-6.97,6
82,13841.51,38.42,-8.73,7
83,12497.08,24.97,-10.75,6
84,12880.6,28.81,-17.91,6
85,14525.59,45.26,-5.94,6
86,18243.38,82.43,-5.47,7
87,18521.39,85.21,-5.71,5
88,17844.08,78.44,-10.23,5
89,18673.7,86.74,-5.66,8
90,16793.37,67.93,-5.96,5
91,12399.05,23.99,-13.81,6
92,15406.25,54.06,-7.89,6
93,14949.99,49.5,-7.68,6
94,16923.1,69.23,-8.03,8
95,16262.97,62.63,-7.59,6
96,13490.91,34.91,-18.02,16
97,24458.3,144.58,-5.01,5
98,16697.44,66.97,-14.49,13
99,14046.35,40.46,-6.97,5
100,13964.9,39.65,-7.11,7
101,21550.26,115.5,-6.65,4
102,14169.79,41.7,-10.65,8
103,17895.7,78.96,-7.89,5
104,16010.41,60.1,-9.48,7
105,20754.62,107.55,-6.81,5
106,15946.19,59.46,-5.65,7
107,18156.89,81.57,-6.41,5
108,15330.08,53.3,-11.65,7
109,13341.38,33.41,-16.66,10
110,15974.09,59.74,-8.04,7
111,18522.21,85.22,-11.3,10
112,9739.65,-2.6,-11.76,6
113,19467.68,94.68,-6.75,7
114,17570.0,75.7,-8.37,10
115,18169.85,81.7,-4.88,5
116,19545.51,95.46,-10.5,9
117,16348.56,63.49,-11.65,7
118,17978.96,79.79,-8.31,7
119,18382.98,83.83,-5.35,4
120,12850.02,28.5,-11.56,8
121,12779.04,27.79,-10.27,9
122,20647.07,106.47,-7.58,7
123,20965.82,109.66,-5.35,6
124,16385.8,63.86,-5.68,7
125,22829.61,128.3,-5.39,6
126,18007.44,80.07,-7.64,6
127,14168.46,41.68,-9.33,8
128,13996.58,39.97,-8.5,6
129,15779.83,57.8,-7.46,7
130,21318.02,113.18,-5.04,5
131,11968.68,19.69,-10.14,10
132,19397.23,93.97,-7.51,8
133,23503.95,135.04,-6.03,5
134,10909.48,9.09,-16.71,8
135,15296.52,52.97,-8.86,9
136,12997.85,29.98,-15.5,7
137,19431.09,94.31,-5.55,4
138,18536.13,85.36,-9.27,5
139,16873.43,68.73,-8.21,5
140,13542.54,35.43,-10.95,5
141,15509.41,55.09,-7.3,5
142,11836.98,18.37,-11.61,6
143,15734.28,57.34,-13.88,6
144,14137.4,41.37,-8.91,5
145,20406.76,104.07,-8.74,9
146,16652.1,66.52,-8.8,6
147,18564.43,85.64,-12.33,6
148,15414.46,54.14,-7.31,7
149,16569.97,65.7,-7.98,7
150,16825.14,68.25,-9.62,8
151,20302.34,103.02,-4.7,5
152,18629.14,86.29,-8.01,6
153,14579.75,45.8,-10.31,9
154,27001.05,170.01,-5.03,6
155,12345.1,23.45,-6.52,6
156,17562.63,75.63,-6.96,7
157,13757.94,37.58,-9.19,7
158,13968.32,39.68,-10.34,7
159,15586.59,55.87,-8.75,5
160,12733.81,27.34,-12.74,7
161,15292.09,52.92,-6.36,6
162,14751.3,47.51,-9.07,8
163,19859.44,98.59,-8.36,7
164,15174.34,51.74,-6.85,5
165,17344.21,73.44,-7.92,5
166,14927.6,49.28,-15.25,8
167,14214.41,42.14,-5.6,5
168,17029.62,70.3,-7.89,6
169,16353.01,63.53,-8.37,8
170,14962.0,49.62,-7.26,5
171,15733.78,57.34,-7.62,9
172,10752.18,7.52,-14.77,8
173,17075.88,70.76,-10.88,6
174,17430.29,74.3,-7.49,5
175,17919.47,79.19,-7.28,6
176,12510.88,25.11,-10.06,6
177,15027.36,50.27,-13.73,9
178,12494.85,24.95,-19.02,9
179,16094.38,60.94,-8.07,5
180,12582.12,25.82,-15.84,10
181,17216.66,72.17,-6.02,6
182,13580.06,35.8,-8.95,7
183,15875.91,58.76,-9.15,7
184,23671.31,136.71,-5.4,7
185,16980.76,69.81,-11.63,7
186,16417.1,64.17,-11.9,6
187,19150.25,91.5,-7.13,6
188,17868.53,78.69,-6.39,6
189,18575.16,85.75,-8.76,5
190,13874.92,38.75,-10.58,5
191,10428.38,4.28,-21.61,10
192,14047.2,40.47,-6.34,7
193,17768.7,77.69,-7.02,6
194,14271.76,42.72,-13.69,5
195,15660.86,56.61,-8.7,7
196,13360.84,33.61,-7.93,6
197,18204.26,82.04,-5.12,4
198,16845.71,68.46,-7.93,4
199,18266.43,82.66,-11.03,7
200,19577.13,95.77,-5.41,5
201,15048.19,50.48,-10.18,6
202,15262.15,52.62,-8.81,7
203,15168.8,51.69,-6.83,7
204,17638.12,76.38,-10.3,8
205,15958.82,59.59,-6.86,6
206,15448.3,54.48,-13.38,11
207,13063.05,30.63,-8.18,5
208,21499.08,114.99,-10.17,4
209,19652.49,96.52,-5.76,5
210,16579.95,65.8,-8.02,7
211,17428.63,74.29,-7.33,6
212,17830.96,78.31,-7.41,5
213,15223.18,52.23,-8.87,6
214,19701.27,97.01,-6.08,5
215,11994.32,19.94,-7.74,7
216,14076.9,40.77,-11.81,7
217,17502.5,75.03,-6.96,6
218,13752.42,37.52,-8.64,7
219,16219.69,62.2,-9.62,10
220,19292.9,92.93,-3.94,6
221,22610.93,126.11,-7.99,7
222,13484.86,34.85,-10.67,8
223,15320.13,53.2,-9.84,8
224,12935.74,29.36,-14.53,7
225,25664.97,156.65,-4.81,4
226,13016.38,30.16,-9.73,8
227,14061.42,40.61,-10.88,12
228,19670.38,96.7,-7.02,7
229,16203.63,62.04,-14.57,8
230,16590.75,65.91,-7.25,6
231,16750.52,67.51,-7.72,7
232,15945.12,59.45,-7.07,6
233,17328.91,73.29,-5.72,6
234,10970.11,9.7,-12.56,6
235,15701.84,57.02,-10.68,9
236,14405.77,44.06,-7.87,6
237,16534.5,65.34,-11.55,8
238,14280.64,42.81,-9.38,4
239,19995.71,99.96,-5.15,6
240,14339.85,43.4,-16.71,7
241,21838.54,118.39,-8.15,6
242,15719.62,57.2,-8.87,9
243,13189.18,31.89,-8.38,8
244,13989.78,39.9,-10.22,12
245,14259.33,42.59,-10.76,6
246,9688.21,-3.12,-14.77,8
247,16559.35,65.59,-8.56,6
248,15175.35,51.75,-10.27,6
249,17527.2,75.27,-5.28,4
250,17284.48,72.84,-10.13,7
251,17983.61,79.84,-10.94,7
252,16131.65,61.32,-12.33,9
253,20479.41,104.79,-7.37,7
254,18208.26,82.08,-10.24,7
255,16723.29,67.23,-7.54,6
256,22054.21,120.54,-8.05,7
257,17468.74,74.69,-8.04,9
258,14278.95,42.79,-8.9,6
259,16145.05,61.45,-8.44,6
260,13304.47,33.04,-8.19,6
261,12857.84,28.58,-10.51,7
262,14760.44,47.6,-9.7,6
263,16784.73,67.85,-6.18,6
264,14325.48,43.25,-9.41,6
265,14704.62,47.05,-10.82,9
266,14430.41,44.3,-7.52,5
267,14664.65,46.65,-15.32,8
268,14376.5,43.76,-8.75,6
269,18096.19,80.96,-5.87,6
270,16091.2,60.91,-11.75,7
271,15304.8,53.05,-9.38,6
272,14522.45,45.22,-10.18,6
273,12083.68,20.84,-13.87,7
274,16658.27,66.58,-10.93,6
275,14706.55,47.07,-12.45,7
276,20029.77,100.3,-8.52,7
277,14318.26,43.18,-11.78,8
278,15990.4,59.9,-8.2,6
279,13605.59,36.06,-9.78,7
280,13934.01,39.34,-6.71,6
281,13840.45,38.4,-9.85,6
282,14285.65,42.86,-10.17,7
283,15411.7,54.12,-8.56,6
284,17242.22,72.42,-8.33,9
285,19337.08,93.37,-8.64,8
286,23113.51,131.14,-4.46,5
287,15256.63,52.57,-8.01,5
288,17512.01,75.12,-6.06,6
289,20158.49,101.58,-7.75,6
290,12892.97,28.93,-8.12,8
291,18004.14,80.04,-10.16,6
292,16158.79,61.59,-11.26,5
293,15981.25,59.81,-8.35,7
294,16985.63,69.86,-10.81,6
295,17854.1,78.54,-11.74,6
296,16064.36,60.64,-6.42,6
297,11557.7,15.58,-13.43,6
298,23245.3,132.45,-5.89,6
299,13011.33,30.11,-9.6,5
300,15314.81,53.15,-10.1,5
301,15416.43,54.16,-10.85,8
302,22110.95,121.11,-6.65,5
303,16924.82,69.25,-10.06,7
304,13469.28,34.69,-6.69,7
305,13814.46,38.14,-11.67,8
306,18393.42,83.93,-7.32,8
307,17941.29,79.41,-6.64,5
308,13594.64,35.95,-8.0,7
309,15186.83,51.87,-8.32,7
310,16882.17,68.82,-7.86,9
311,9937.68,-0.62,-20.48,6
312,19593.61,95.94,-11.2,6
313,14446.8,44.47,-14.63,8
314,17314.74,73.15,-6.07,7
315,16535.35,65.35,-7.18,5
316,11505.58,15.06,-14.26,8
317,16547.33,65.47,-7.92,6
318,21506.97,115.07,-4.51,4
319,18477.13,84.77,-5.52,3
320,17444.46,74.44,-6.62,6
321,18308.12,83.08,-6.69,7
322,14486.24,44.86,-10.13,5
323,14037.06,40.37,-10.71,8
324,15477.8,54.78,-7.36,9
325,16304.13,63.04,-8.81,5
326,14839.89,48.4,-9.54,9
327,13169.02,31.69,-8.29,5
328,10898.33,8.98,-9.91,7
329,16937.76,69.38,-6.1,5
330,13626.6,36.27,-11.69,6
