trade_n,rolling_mean,rolling_std,rolling_sharpe
30,0.584,1.488,0.392
31,0.584,1.488,0.392
32,0.521,1.451,0.359
33,0.495,1.442,0.344
34,0.604,1.447,0.417
35,0.643,1.48,0.435
36,0.681,1.495,0.456
37,0.731,1.496,0.489
38,0.853,1.499,0.569
39,0.895,1.524,0.588
40,0.744,1.477,0.504
41,0.731,1.462,0.5
42,0.732,1.463,0.5
43,0.783,1.426,0.549
44,0.85,1.386,0.613
45,0.775,1.424,0.544
46,0.748,1.451,0.515
47,0.744,1.449,0.513
48,0.744,1.449,0.513
49,0.744,1.449,0.513
50,0.712,1.401,0.509
51,0.74,1.374,0.538
52,0.644,1.393,0.463
53,0.565,1.417,0.399
54,0.532,1.442,0.369
55,0.424,1.431,0.296
56,0.425,1.431,0.297
57,0.425,1.431,0.297
58,0.403,1.428,0.282
59,0.503,1.431,0.351
60,0.489,1.444,0.339
61,0.489,1.444,0.339
62,0.53,1.46,0.363
63,0.475,1.486,0.32
64,0.367,1.47,0.25
65,0.255,1.441,0.177
66,0.162,1.428,0.113
67,0.079,1.42,0.055
68,0.054,1.381,0.039
69,-0.058,1.322,-0.044
70,-0.058,1.322,-0.044
71,-0.163,1.265,-0.129
72,-0.297,1.121,-0.265
73,-0.348,1.116,-0.312
74,-0.33,1.143,-0.289
75,-0.245,1.186,-0.206
76,-0.142,1.25,-0.114
77,-0.109,1.296,-0.084
78,0.072,1.527,0.047
79,0.191,1.58,0.121
80,0.187,1.573,0.119
81,0.228,1.579,0.145
82,0.246,1.568,0.157
83,0.246,1.568,0.157
84,0.265,1.556,0.171
85,0.327,1.54,0.212
86,0.366,1.554,0.235
87,0.383,1.541,0.249
88,0.368,1.544,0.239
89,0.269,1.532,0.175
90,0.269,1.532,0.175
91,0.37,1.546,0.239
92,0.399,1.579,0.253
93,0.486,1.571,0.309
94,0.486,1.571,0.309
95,0.486,1.571,0.309
96,0.486,1.571,0.309
97,0.486,1.571,0.309
98,0.471,1.559,0.302
