trade_n,closed_dt,symbol,status,realized_r,pnl_dollars,capital,peak,drawdown_pct,in_drawdown
1,2026-05-08 15:41:30.538051+00:00,AAPL,hit_stop,-1.0,-100.0,9900.0,10000.0,-1.0,True
2,2026-05-08 15:41:30.538883+00:00,AAPL,hit_target,2.34,231.66,10131.66,10131.66,0.0,False
3,2026-05-08 15:41:30.540613+00:00,AAPL,expired,1.405,142.35,10274.01,10274.01,0.0,False
4,2026-05-08 15:41:30.543618+00:00,AAPL,hit_stop,-1.0,-102.74,10171.27,10274.01,-1.0,True
5,2026-05-08 15:41:30.556333+00:00,AAPL,expired,1.166,118.59,10289.85,10289.85,0.0,False
6,2026-05-08 15:41:30.556807+00:00,AAPL,expired,0.676,69.52,10359.38,10359.38,0.0,False
7,2026-05-08 15:41:30.558780+00:00,AAPL,expired,-0.011,-1.15,10358.23,10359.38,-0.01,True
8,2026-05-08 15:41:30.559275+00:00,AAPL,hit_stop,-1.0,-103.58,10254.65,10359.38,-1.01,True
9,2026-05-08 15:41:30.575755+00:00,AAPL,expired,1.083,111.04,10365.69,10365.69,0.0,False
10,2026-05-08 15:41:30.577449+00:00,AAPL,hit_target,3.54,366.95,10732.63,10732.63,0.0,False
11,2026-05-08 15:41:30.577749+00:00,AAPL,hit_target,2.53,271.54,11004.17,11004.17,0.0,False
12,2026-05-08 15:41:30.597900+00:00,AAPL,hit_target,3.0,330.13,11334.29,11334.29,0.0,False
13,2026-05-08 15:41:30.599406+00:00,AAPL,hit_stop,-1.0,-113.34,11220.95,11334.29,-1.0,True
14,2026-05-08 15:41:30.627038+00:00,AAPL,hit_stop,-1.0,-112.21,11108.74,11334.29,-1.99,True
15,2026-05-08 15:41:30.632277+00:00,AAPL,hit_target,1.25,138.86,11247.6,11334.29,-0.76,True
16,2026-05-08 15:41:30.632738+00:00,AAPL,expired,-0.189,-21.28,11226.32,11334.29,-0.95,True
17,2026-05-08 15:41:30.635437+00:00,AAPL,hit_target,1.15,129.1,11355.42,11355.42,0.0,False
18,2026-05-08 15:41:30.635830+00:00,AAPL,hit_stop,-1.0,-113.55,11241.86,11355.42,-1.0,True
19,2026-05-08 15:41:30.642475+00:00,AAPL,hit_stop,-1.0,-112.42,11129.45,11355.42,-1.99,True
20,2026-05-08 15:41:31.445281+00:00,MSFT,expired,3.352,373.11,11502.55,11502.55,0.0,False
21,2026-05-08 15:41:31.453006+00:00,MSFT,hit_stop,-1.0,-115.03,11387.53,11502.55,-1.0,True
22,2026-05-08 15:41:31.462982+00:00,MSFT,hit_target,1.86,211.81,11599.34,11599.34,0.0,False
23,2026-05-08 15:41:31.465258+00:00,MSFT,expired,1.383,160.45,11759.79,11759.79,0.0,False
24,2026-05-08 15:41:31.465718+00:00,MSFT,expired,-0.001,-0.08,11759.71,11759.79,-0.0,False
25,2026-05-08 15:41:31.471980+00:00,MSFT,hit_target,2.23,262.24,12021.95,12021.95,0.0,False
26,2026-05-08 15:41:31.472603+00:00,MSFT,expired,0.276,33.15,12055.1,12055.1,0.0,False
27,2026-05-08 15:41:31.478758+00:00,MSFT,hit_stop,-1.0,-120.55,11934.55,12055.1,-1.0,True
28,2026-05-08 15:41:31.488176+00:00,MSFT,expired,0.959,114.47,12049.02,12055.1,-0.05,True
29,2026-05-08 15:41:31.489240+00:00,MSFT,hit_stop,-1.0,-120.49,11928.53,12055.1,-1.05,True
30,2026-05-08 15:41:31.497061+00:00,MSFT,expired,-0.59,-70.4,11858.14,12055.1,-1.63,True
31,2026-05-08 15:41:31.507535+00:00,MSFT,hit_stop,-1.0,-118.58,11739.55,12055.1,-2.62,True
32,2026-05-08 15:41:31.522451+00:00,MSFT,expired,0.45,52.77,11792.32,12055.1,-2.18,True
33,2026-05-08 15:41:31.522914+00:00,MSFT,expired,0.644,75.95,11868.28,12055.1,-1.55,True
34,2026-05-08 15:41:31.524997+00:00,MSFT,hit_target,2.25,267.04,12135.31,12135.31,0.0,False
35,2026-05-08 15:41:31.526711+00:00,MSFT,hit_target,2.36,286.39,12421.71,12421.71,0.0,False
36,2026-05-08 15:41:31.538532+00:00,MSFT,hit_stop,-1.0,-124.22,12297.49,12421.71,-1.0,True
37,2026-05-08 15:41:32.342665+00:00,NVDA,expired,1.8,221.38,12518.88,12518.88,0.0,False
38,2026-05-08 15:41:32.346936+00:00,NVDA,hit_target,1.49,186.53,12705.41,12705.41,0.0,False
39,2026-05-08 15:41:32.348032+00:00,NVDA,hit_target,2.65,336.69,13042.1,13042.1,0.0,False
40,2026-05-08 15:41:32.362068+00:00,NVDA,hit_stop,-1.0,-130.42,12911.68,13042.1,-1.0,True
41,2026-05-08 15:41:32.378421+00:00,NVDA,hit_target,2.37,306.01,13217.69,13217.69,0.0,False
42,2026-05-08 15:41:32.379221+00:00,NVDA,hit_stop,-1.0,-132.18,13085.51,13217.69,-1.0,True
43,2026-05-08 15:41:33.023484+00:00,AMZN,hit_target,2.14,280.03,13365.54,13365.54,0.0,False
44,2026-05-08 15:41:33.024168+00:00,AMZN,expired,3.015,403.02,13768.56,13768.56,0.0,False
45,2026-05-08 15:41:33.024818+00:00,AMZN,expired,0.549,75.55,13844.11,13844.11,0.0,False
46,2026-05-08 15:41:33.027409+00:00,AMZN,expired,0.991,137.14,13981.25,13981.25,0.0,False
47,2026-05-08 15:41:33.029264+00:00,AMZN,hit_stop,-1.0,-139.81,13841.44,13981.25,-1.0,True
48,2026-05-08 15:41:33.031453+00:00,AMZN,hit_stop,-1.0,-138.41,13703.03,13981.25,-1.99,True
49,2026-05-08 15:41:33.043987+00:00,AMZN,expired,1.127,154.45,13857.48,13981.25,-0.89,True
50,2026-05-08 15:41:33.046004+00:00,AMZN,hit_stop,-1.0,-138.57,13718.9,13981.25,-1.88,True
51,2026-05-08 15:41:33.048107+00:00,AMZN,hit_stop,-1.0,-137.19,13581.71,13981.25,-2.86,True
